ЗАДАЧА: собрать данные со 101 партнёрской страницы Bali Privileges Club.

Это те же страницы, что вы уже обрабатывали для ресторанов (77 шт.) — теперь
спа, фитнес, бьюти, йога, пляжные клубы, падел и сёрф.

БАЗОВЫЙ URL: https://baliprivilegesclub.com/partners/<путь>/
(в списке ниже указан только <путь>)

ЧТО ИЗВЛЕЧЬ С КАЖДОЙ СТРАНИЦЫ — те же поля, что и в прошлый раз:
  venue_name, venue_type, district, address,
  bpc_listing_url, official_website_url, instagram_url,
  benefit_type, discount_percent, complimentary_item, benefit_verbatim,
  booking_required, card_required, minimum_spend, valid_days, valid_hours,
  excluded_items, other_restrictions, valid_until,
  source_url, checked_at, verification_status

ПРАВИЛА (важно — в прошлой выгрузке были ошибки, их не надо повторять):
1. official_website_url — ТОЛЬКО настоящий сайт заведения. Если на странице
   вместо сайта стоит ссылка на Instagram, taplink.cc, linktr.ee, GoFood или
   другой агрегатор — оставьте поле пустым, а ссылку положите в примечание.
   В прошлый раз так ошиблись 13 раз из 77.
2. Адрес — латиницей, страна пишется "Indonesia", не "Индонезия".
   В прошлый раз 34 адреса из 77 были частично на русском.
3. district должен соответствовать адресу. Если на странице указан район,
   противоречащий адресу, — доверяйте адресу и отметьте расхождение
   в примечании. В прошлый раз было одно такое (указан Чангу, адрес — Денпасар).
4. Ничего не выдумывайте: нет данных — пустое поле. Не пишите "нет данных"
   текстом внутри поля.
5. Скидку записывайте ровно как на странице (и число, и дословную формулировку).
6. utm-метки в ссылках можно оставить, мы их срежем сами.

ФОРМАТ: один CSV, кодировка UTF-8, шапка + 101 строка,
сохранить как bpc-remaining-101.csv

СПИСОК (название | тип у BPC | путь):
1. ARCTIC Recovery | Sauna, Massage & Ice Bath | SPA & massage | arctic-recovery-sauna-massage-ice-bath
2. ARETE Sports Complex | Padel | arete-sports-complex
3. BALI BABE beauty & hair Ubud | Beauty | bali-babe-beauty-hair-ubud
4. BALI BABE beauty & hair Uluwatu | Beauty | bali-babe-beauty-hair-uluwatu
5. BALI BABE beauty & hair Canggu | Beauty | bali-babe-beauty-hair
6. BALI DACHA | SPA & massage | bali-dacha
7. Bali Yoga Center | Fitness | bali-yoga-center
8. Beam And Bare Laser Studio Bali | Beauty | beam-and-bare-laser-studio-bali
9. Beautique | Beauty | beautique
10. BULLGYM BALI at Cafe Del Mar Bali | Fitness | bullgym-bali-at-cafe-del-mar-bali
11. De WAVE Jimbaran | SPA & massage | de-wave-jimbaran
12. EL Salon Bali | Beauty | el-salon-bali
13. Endless Summer | Surfing | endless-summer
14. Espace Spa | SPA & massage | espace-spa
15. Fajar Bali Spa | SPA & massage | fajar-bali-spa
16. Firefly Laser Hair Removal & Facial | Beauty | firefly-laser-hair-removal-facial
17. Fitness Plus Jimbaran | Fitness | fitness-plus-jimbaran
18. GravityStretching — Canggu | Fitness | gravitystretching-canggu
19. GravityStretching | Fitness | gravitystretching
20. Hammana Spa Ubud | SPA & massage | hammana-spa-ubud
21. Heartbeat Bali Fitness Boutique | Fitness | heartbeat-bali-fitness-boutique
22. Hill Fit Bali | Fitness | hill-fit-bali
23. HOTSTONE Regenerative Retreat Hot Stone Club Ubud | SPA & massage | hotstone-regenerative-retreat-hot-stone-club-ubud
24. Ijen Spa | SPA & massage | ijen-spa
25. Kae Spa — Batu Bolong | SPA & massage | kae-spa-batu-bolong
